

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 17 08:45:24 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text49,local,class=CODE,merge=1,delta=2
    17                           	psect	text50,local,class=CODE,merge=1,delta=2
    18                           	psect	text68,local,class=CODE,merge=1,delta=2
    19                           	psect	text69,local,class=CODE,merge=1,delta=2
    20                           	psect	text70,local,class=CODE,merge=1,delta=2
    21                           	psect	text71,local,class=CODE,merge=1,delta=2
    22                           	psect	text72,local,class=CODE,merge=1,delta=2
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5B0,64
    26                           	dabs	1,0x5A0,16
    27                           	dabs	1,0x520,80
    28                           	dabs	1,0x4D7,25
    29                           	dabs	1,0x2307,0,_mFrame
    30                           	dabs	1,0x2380,0,_mRegister
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45 (B)
    34                           ; Generated 30/01/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15375 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3371  1F67                     	;# 
  3372  1F68                     	;# 
  3373  1F69                     	;# 
  3374  1F6A                     	;# 
  3375  1F6B                     	;# 
  3376  1FE4                     	;# 
  3377  1FE5                     	;# 
  3378  1FE6                     	;# 
  3379  1FE7                     	;# 
  3380  1FE8                     	;# 
  3381  1FE8                     	;# 
  3382  1FE9                     	;# 
  3383  1FEA                     	;# 
  3384  1FEB                     	;# 
  3385  1FED                     	;# 
  3386  1FEE                     	;# 
  3387  1FEF                     	;# 
  3388  0000                     	;# 
  3389  0001                     	;# 
  3390  0002                     	;# 
  3391  0003                     	;# 
  3392  0004                     	;# 
  3393  0005                     	;# 
  3394  0006                     	;# 
  3395  0007                     	;# 
  3396  0008                     	;# 
  3397  0009                     	;# 
  3398  000A                     	;# 
  3399  000B                     	;# 
  3400  000C                     	;# 
  3401  000D                     	;# 
  3402  000E                     	;# 
  3403  000F                     	;# 
  3404  0010                     	;# 
  3405  0012                     	;# 
  3406  0013                     	;# 
  3407  0014                     	;# 
  3408  0015                     	;# 
  3409  0016                     	;# 
  3410  0018                     	;# 
  3411  0019                     	;# 
  3412  001A                     	;# 
  3413  001B                     	;# 
  3414  001C                     	;# 
  3415  009B                     	;# 
  3416  009B                     	;# 
  3417  009C                     	;# 
  3418  009D                     	;# 
  3419  009E                     	;# 
  3420  009F                     	;# 
  3421  0119                     	;# 
  3422  0119                     	;# 
  3423  0119                     	;# 
  3424  011A                     	;# 
  3425  011A                     	;# 
  3426  011A                     	;# 
  3427  011B                     	;# 
  3428  011B                     	;# 
  3429  011B                     	;# 
  3430  011B                     	;# 
  3431  011B                     	;# 
  3432  011C                     	;# 
  3433  011C                     	;# 
  3434  011C                     	;# 
  3435  011D                     	;# 
  3436  011D                     	;# 
  3437  011D                     	;# 
  3438  011E                     	;# 
  3439  011E                     	;# 
  3440  011E                     	;# 
  3441  011F                     	;# 
  3442  011F                     	;# 
  3443  011F                     	;# 
  3444  011F                     	;# 
  3445  011F                     	;# 
  3446  018C                     	;# 
  3447  018D                     	;# 
  3448  018E                     	;# 
  3449  018F                     	;# 
  3450  0190                     	;# 
  3451  0191                     	;# 
  3452  0192                     	;# 
  3453  0196                     	;# 
  3454  0197                     	;# 
  3455  0198                     	;# 
  3456  0199                     	;# 
  3457  019A                     	;# 
  3458  019B                     	;# 
  3459  019C                     	;# 
  3460  020C                     	;# 
  3461  020C                     	;# 
  3462  020D                     	;# 
  3463  020E                     	;# 
  3464  020F                     	;# 
  3465  020F                     	;# 
  3466  0210                     	;# 
  3467  0210                     	;# 
  3468  0211                     	;# 
  3469  0211                     	;# 
  3470  028C                     	;# 
  3471  028C                     	;# 
  3472  028D                     	;# 
  3473  028D                     	;# 
  3474  028E                     	;# 
  3475  028F                     	;# 
  3476  0290                     	;# 
  3477  0291                     	;# 
  3478  030C                     	;# 
  3479  030C                     	;# 
  3480  030D                     	;# 
  3481  030E                     	;# 
  3482  030F                     	;# 
  3483  0310                     	;# 
  3484  0310                     	;# 
  3485  0311                     	;# 
  3486  0312                     	;# 
  3487  0313                     	;# 
  3488  0314                     	;# 
  3489  0314                     	;# 
  3490  0315                     	;# 
  3491  0316                     	;# 
  3492  0318                     	;# 
  3493  0318                     	;# 
  3494  0319                     	;# 
  3495  031A                     	;# 
  3496  031C                     	;# 
  3497  031C                     	;# 
  3498  031D                     	;# 
  3499  031E                     	;# 
  3500  038C                     	;# 
  3501  038C                     	;# 
  3502  038D                     	;# 
  3503  038E                     	;# 
  3504  058C                     	;# 
  3505  058C                     	;# 
  3506  058D                     	;# 
  3507  058E                     	;# 
  3508  058F                     	;# 
  3509  058F                     	;# 
  3510  0590                     	;# 
  3511  0591                     	;# 
  3512  0592                     	;# 
  3513  0593                     	;# 
  3514  059C                     	;# 
  3515  059C                     	;# 
  3516  059D                     	;# 
  3517  059D                     	;# 
  3518  059E                     	;# 
  3519  059F                     	;# 
  3520  060C                     	;# 
  3521  060D                     	;# 
  3522  060E                     	;# 
  3523  060F                     	;# 
  3524  0610                     	;# 
  3525  0611                     	;# 
  3526  0612                     	;# 
  3527  0613                     	;# 
  3528  0614                     	;# 
  3529  070C                     	;# 
  3530  070D                     	;# 
  3531  070E                     	;# 
  3532  070F                     	;# 
  3533  0710                     	;# 
  3534  0711                     	;# 
  3535  0712                     	;# 
  3536  0713                     	;# 
  3537  0716                     	;# 
  3538  0717                     	;# 
  3539  0718                     	;# 
  3540  0719                     	;# 
  3541  071A                     	;# 
  3542  071B                     	;# 
  3543  071C                     	;# 
  3544  071D                     	;# 
  3545  0796                     	;# 
  3546  0797                     	;# 
  3547  0798                     	;# 
  3548  0799                     	;# 
  3549  079A                     	;# 
  3550  079B                     	;# 
  3551  080C                     	;# 
  3552  080D                     	;# 
  3553  080E                     	;# 
  3554  080F                     	;# 
  3555  0810                     	;# 
  3556  0811                     	;# 
  3557  0812                     	;# 
  3558  0813                     	;# 
  3559  0814                     	;# 
  3560  081A                     	;# 
  3561  081A                     	;# 
  3562  081B                     	;# 
  3563  081C                     	;# 
  3564  081C                     	;# 
  3565  081D                     	;# 
  3566  081E                     	;# 
  3567  081F                     	;# 
  3568  088C                     	;# 
  3569  088D                     	;# 
  3570  088E                     	;# 
  3571  088F                     	;# 
  3572  0890                     	;# 
  3573  0891                     	;# 
  3574  0892                     	;# 
  3575  0893                     	;# 
  3576  0895                     	;# 
  3577  0896                     	;# 
  3578  090C                     	;# 
  3579  090E                     	;# 
  3580  090F                     	;# 
  3581  091F                     	;# 
  3582  098F                     	;# 
  3583  098F                     	;# 
  3584  0990                     	;# 
  3585  0991                     	;# 
  3586  0992                     	;# 
  3587  0993                     	;# 
  3588  0994                     	;# 
  3589  0995                     	;# 
  3590  0996                     	;# 
  3591  0997                     	;# 
  3592  0A19                     	;# 
  3593  0A19                     	;# 
  3594  0A1A                     	;# 
  3595  0A1A                     	;# 
  3596  0A1B                     	;# 
  3597  0A1B                     	;# 
  3598  0A1B                     	;# 
  3599  0A1C                     	;# 
  3600  0A1C                     	;# 
  3601  0A1D                     	;# 
  3602  0A1D                     	;# 
  3603  0A1E                     	;# 
  3604  0A1E                     	;# 
  3605  0A1F                     	;# 
  3606  0A1F                     	;# 
  3607  0A1F                     	;# 
  3608  1E0F                     	;# 
  3609  1E10                     	;# 
  3610  1E11                     	;# 
  3611  1E12                     	;# 
  3612  1E13                     	;# 
  3613  1E14                     	;# 
  3614  1E15                     	;# 
  3615  1E16                     	;# 
  3616  1E17                     	;# 
  3617  1E18                     	;# 
  3618  1E19                     	;# 
  3619  1E1A                     	;# 
  3620  1E1B                     	;# 
  3621  1E1C                     	;# 
  3622  1E1D                     	;# 
  3623  1E1E                     	;# 
  3624  1E1F                     	;# 
  3625  1E20                     	;# 
  3626  1E21                     	;# 
  3627  1E22                     	;# 
  3628  1E23                     	;# 
  3629  1E24                     	;# 
  3630  1E25                     	;# 
  3631  1E26                     	;# 
  3632  1E27                     	;# 
  3633  1E28                     	;# 
  3634  1E29                     	;# 
  3635  1E2A                     	;# 
  3636  1E2B                     	;# 
  3637  1E2C                     	;# 
  3638  1E2D                     	;# 
  3639  1E2E                     	;# 
  3640  1E2F                     	;# 
  3641  1E30                     	;# 
  3642  1E31                     	;# 
  3643  1E32                     	;# 
  3644  1E33                     	;# 
  3645  1E34                     	;# 
  3646  1E35                     	;# 
  3647  1E36                     	;# 
  3648  1E37                     	;# 
  3649  1E8F                     	;# 
  3650  1E90                     	;# 
  3651  1E91                     	;# 
  3652  1E92                     	;# 
  3653  1E93                     	;# 
  3654  1E9C                     	;# 
  3655  1EA1                     	;# 
  3656  1EA2                     	;# 
  3657  1EB1                     	;# 
  3658  1EBB                     	;# 
  3659  1EBC                     	;# 
  3660  1EBD                     	;# 
  3661  1EBE                     	;# 
  3662  1EC3                     	;# 
  3663  1EC5                     	;# 
  3664  1EC6                     	;# 
  3665  1EC7                     	;# 
  3666  1EC8                     	;# 
  3667  1EC9                     	;# 
  3668  1ECA                     	;# 
  3669  1ECB                     	;# 
  3670  1ECC                     	;# 
  3671  1ECD                     	;# 
  3672  1ECE                     	;# 
  3673  1F10                     	;# 
  3674  1F11                     	;# 
  3675  1F12                     	;# 
  3676  1F13                     	;# 
  3677  1F14                     	;# 
  3678  1F15                     	;# 
  3679  1F16                     	;# 
  3680  1F17                     	;# 
  3681  1F18                     	;# 
  3682  1F19                     	;# 
  3683  1F1A                     	;# 
  3684  1F1B                     	;# 
